participant_id,condition,trial,difficulty,accuracy,response_time_s,trust_likert,confidence
40,static,4,hard,1,9.051091872775356,3.01,0.5
40,static,5,easy,1,3.484837330579288,3.05,0.49
40,static,6,hard,1,5.850409969268349,3.67,0.48
40,static,7,easy,1,3.628949107540164,3.0,0.75
40,static,8,easy,1,5.608540535227774,3.47,0.8
40,static,9,easy,1,3.6171352772000582,2.96,0.86
40,static,10,easy,1,4.025573978406331,3.03,0.47
41,adaptive,1,hard,0,3.872502868330462,4.67,0.32
41,adaptive,2,hard,0,7.8525992242210085,4.55,0.56
41,adaptive,3,easy,1,3.5476058089995566,4.46,0.86
41,adaptive,4,hard,1,7.066233457994712,4.91,1.0
41,adaptive,5,hard,1,8.042064936151775,3.35,0.97
41,adaptive,6,hard,0,4.082667568649797,4.04,0.88
41,adaptive,7,easy,1,3.6384937176078385,3.75,0.9
41,adaptive,8,easy,0,4.91416453370414,4.25,0.79
41,adaptive,9,easy,1,4.9579048857105334,3.84,0.61
41,adaptive,10,easy,0,4.742181415343826,3.87,0.4
42,static,1,easy,1,2.867379153491539,2.72,0.66
42,static,2,hard,0,8.580160355685303,2.14,0.4
42,static,3,easy,1,5.902775791462879,4.22,0.55
42,static,4,easy,1,5.778426992338948,2.83,0.64
42,static,5,easy,1,2.304797898194767,4.57,0.68
42,static,6,easy,1,3.143495372475219,2.3,0.89
42,static,7,easy,0,6.269665419460407,3.23,0.49
42,static,8,easy,1,2.624002342574916,3.52,0.76
42,static,9,easy,1,2.682225426362984,3.31,0.43
42,static,10,hard,1,5.361022888596081,3.53,0.73
43,static,1,easy,0,2.965540142314608,3.68,0.34
43,static,2,easy,0,4.395807944348011,5.71,0.23
43,static,3,easy,1,3.4800881398149475,4.42,0.78
43,static,4,easy,1,5.018519803127708,2.71,0.81
43,static,5,hard,1,6.527871785844235,2.65,0.62
43,static,6,hard,0,7.016665469429274,2.76,0.32
43,static,7,hard,1,4.751037022545567,3.96,0.77
43,static,8,hard,1,7.369390949407104,4.93,0.93
43,static,9,easy,1,3.185764797562309,3.66,0.65
43,static,10,easy,0,6.3614787315137615,3.62,0.6
44,adaptive,1,easy,0,1.8723610381517424,5.01,0.36
44,adaptive,2,hard,1,4.823220590432125,2.29,1.0
44,adaptive,3,easy,0,3.9341271992604563,4.23,0.58
44,adaptive,4,easy,0,4.7742587031400685,3.84,0.48
44,adaptive,5,hard,1,7.068402100105551,1.65,0.8
44,adaptive,6,easy,1,4.23368343366253,4.9,0.84
44,adaptive,7,hard,1,4.251017877825685,2.9,0.61
44,adaptive,8,easy,0,5.03487216685931,4.76,0.58
44,adaptive,9,easy,1,4.870114944217597,4.41,0.6
44,adaptive,10,hard,0,6.777460580413093,4.95,0.61
45,adaptive,1,hard,1,8.771292326402726,3.44,0.84
45,adaptive,2,easy,1,2.64709233262419,5.69,0.82
45,adaptive,3,easy,1,4.468735813275234,4.63,0.68
45,adaptive,4,easy,1,2.0585993133300136,3.12,0.8
45,adaptive,5,hard,1,4.579906616233673,3.62,0.87
45,adaptive,6,easy,1,4.33581119319713,5.18,0.63
45,adaptive,7,easy,1,3.835860070036685,4.87,0.73
45,adaptive,8,hard,1,8.320685752888146,2.75,0.67
45,adaptive,9,easy,1,2.7913795674327524,4.13,0.73
45,adaptive,10,easy,1,4.51294710999414,3.23,0.84
46,static,1,easy,1,3.24857196133412,3.61,0.84
46,static,2,easy,0,2.7605569256955356,2.91,0.67
46,static,3,easy,1,4.874421756660299,3.21,0.85
46,static,4,hard,1,4.805303321436518,3.42,0.81
46,static,5,hard,1,5.882014307794191,5.19,0.94
46,static,6,hard,1,3.6094267276192533,4.02,0.58
46,static,7,hard,0,4.100303369233522,4.45,0.53
46,static,8,hard,1,5.48757053578935,3.93,0.68
46,static,9,easy,1,2.2702215260682674,3.43,0.49
46,static,10,easy,0,2.3002028379046395,4.59,0.45
47,static,1,hard,1,6.706437254027859,4.1,0.87
47,static,2,hard,1,7.031637694846497,4.14,0.68
47,static,3,easy,1,3.587906680494439,5.17,0.58
47,static,4,easy,1,4.185180551963537,4.01,0.79
47,static,5,easy,1,2.701159193473172,4.23,0.73
47,static,6,easy,1,4.098795864060505,4.13,0.66
47,static,7,easy,1,5.694251822673433,3.16,0.45
47,static,8,easy,1,3.6057581098447216,3.79,0.86
47,static,9,easy,1,2.648143825259443,3.23,0.42
47,static,10,easy,1,3.129840287780367,4.1,0.52
48,adaptive,1,easy,1,4.19771300948382,4.04,0.73
48,adaptive,2,hard,1,6.4391157562353,2.72,0.58
48,adaptive,3,easy,1,3.876094287821143,2.69,0.67
48,adaptive,4,easy,0,5.993764198873622,4.02,0.53
48,adaptive,5,hard,1,3.7317034226893555,3.51,0.64
48,adaptive,6,hard,0,5.428112825838779,3.11,0.54
48,adaptive,7,hard,0,8.844973235823073,3.19,0.38
48,adaptive,8,hard,1,3.7363598539536906,4.79,0.69
48,adaptive,9,hard,1,4.4967427770659585,5.67,0.46
48,adaptive,10,easy,1,4.221688694674869,3.85,0.65
